['BE', 'BA', 'KA', 'MA', 'F', 'N', 'M', 'UL', 'S', 'RV', 'Z', 'BE']1435
['UL', 'M', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'N', 'F', 'S', 'UL']1603
['UL', 'M', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'S', 'F', 'N', 'UL']1572
['UL', 'M', 'RV', 'Z', 'BE', 'BA', 'KA', 'S', 'MA', 'F', 'N', 'UL']1444
['UL', 'M', 'RV', 'Z', 'BE', 'BA', 'KA', 'S', 'F', 'MA', 'N', 'UL']1519
['UL', 'M', 'N', 'MA', 'F', 'S', 'KA', 'BA', 'BE', 'Z', 'RV', 'UL']1461
['UL', 'M', 'N', 'F', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'S', 'UL']1470
['UL', 'M', 'N', 'F', 'MA', 'S', 'KA', 'BA', 'BE', 'Z', 'RV', 'UL']1386
['UL', 'M', 'N', 'F', 'S', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'UL']1514
['UL', 'M', 'N', 'S', 'F', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'UL']1444
['UL', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'F', 'S', 'N', 'M', 'UL']1409
['UL', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'S', 'F', 'N', 'M', 'UL']1479
['UL', 'RV', 'Z', 'BE', 'BA', 'KA', 'S', 'MA', 'F', 'N', 'M', 'UL']1351
['UL', 'RV', 'Z', 'BE', 'BA', 'KA', 'S', 'F', 'MA', 'N', 'M', 'UL']1426
['UL', 'N', 'MA', 'F', 'S', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1554
['UL', 'N', 'F', 'MA', 'S', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1479
['UL', 'N', 'F', 'S', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1607
['UL', 'N', 'M', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'F', 'S', 'UL']1446
['UL', 'N', 'S', 'F', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1537
['UL', 'S', 'RV', 'Z', 'BE', 'BA', 'KA', 'MA', 'F', 'N', 'M', 'UL']1435
['UL', 'S', 'F', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'N', 'UL']1481
['UL', 'S', 'F', 'N', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1638
['UL', 'S', 'N', 'F', 'MA', 'KA', 'BA', 'BE', 'Z', 'RV', 'M', 'UL']1493
